
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
574 Warning     88 [48]:        Signed-unsigned mix with relational
679 Warning     89 [47]:        Suspicious Truncation in arithmetic expression combining with pointer

--- Module:   ..\app\ada\ada_h1.c (C)
647 Warning     149 [43]:       Suspicious truncation

--- Module:   ..\app\ada\ada_hk1.c (C)

--- Module:   ..\app\ada\ada_k1.c (C)
644 Warning     199 [96]:       Variable 'thr1_index' (line 178) may not have been initialized
830 Info        178 [1]:        Location cited in prior message
644 Warning     252 [41]:       Variable 'thr2_index' (line 178) may not have been initialized
830 Info        178 [1]:        Location cited in prior message
573 Warning     460 [82]:       Signed-unsigned mix with divide
573 Warning     461 [82]:       Signed-unsigned mix with divide
525 Warning     473 [9]:        Negative indentation from line 469
830 Info        469 [1]:        Location cited in prior message

--- Module:   ..\app\ada\ada_p0.c (C)
578 Warning     232 [1]:        Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message
578 Warning     411 [33]:       Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message
525 Warning     520 [14]:       Negative indentation from line 516
830 Info        516 [1]:        Location cited in prior message
